Table,Order,X,Y,,,
2,1,1119,810,-1,-1,49599
2,2,1125,810,4015.62,401.562,51145
2,3,1122,813,2839.472,283.947,54485
2,4,1134,798,12856.257,1285.626,56145
2,5,1125,804,7239.262,723.926,56569
2,6,1137,798,8979.199,897.92,58524
2,7,1122,810,12856.257,1285.626,55910
2,8,1113,813,6349.253,634.925,54363
2,9,1116,816,2839.472,283.947,49756
2,10,1095,825,15291.025,1529.103,54293
2,11,1095,852,18070.289,1807.029,53171
2,12,1101,858,5678.944,567.894,56395
2,13,1104,891,22176.986,2217.699,54053
2,14,1113,909,13468.799,1346.88,57799
2,15,1098,909,10039.05,1003.905,52561
2,16,1080,786,83197.016,8319.702,45401
2,17,1080,705,54210.871,5421.087,57636
2,18,1080,735,20078.1,2007.81,51025
2,19,1092,720,12856.257,1285.626,51604
2,20,1074,732,14478.523,1447.852,51271
2,21,1062,726,8979.199,897.92,56025
2,22,1068,735,7239.262,723.926,54337
2,23,1047,738,14197.36,1419.736,53945
2,24,1044,747,6349.253,634.925,57451
2,25,1041,756,6349.253,634.925,55550
2,26,1050,753,6349.253,634.925,52916
2,27,1041,759,7239.262,723.926,51427
2,28,1026,768,11707.443,1170.744,50675
2,29,1023,759,6349.253,634.925,51758
2,30,1029,762,4489.6,448.96,57808
2,31,1032,753,6349.253,634.925,49050
2,32,1038,756,4489.6,448.96,51859
2,33,1014,711,34132.77,3413.277,50901
2,34,1026,651,40951.449,4095.145,45124
2,35,1104,684,56682.863,5668.286,48355
2,36,1089,708,18941.643,1894.164,55544
2,37,1092,699,6349.253,634.925,57065
2,38,1047,672,35122.332,3512.233,61879
2,39,1065,663,13468.799,1346.88,56282
2,40,1101,657,24426.062,2442.606,51927
3,1,1290,864,-1,-1,56565
3,2,1278,837,19774.635,1977.464,48770
3,3,1329,804,40655.055,4065.505,53383
3,4,1329,750,36140.578,3614.058,44953
3,5,1323,741,7239.262,723.926,45505
3,6,1332,747,7239.262,723.926,46511
3,7,1341,747,6023.43,602.343,43994
3,8,1437,645,93745.594,9374.56,52121
3,9,1548,579,86429.164,8642.917,45913
3,10,1545,531,32187.643,3218.764,52730
3,11,1587,447,62854.395,6285.439,47325
3,12,1593,465,12698.506,1269.851,43568
3,13,1596,462,2839.472,283.947,51537
3,14,1584,474,11357.889,1135.789,54557
3,15,1581,477,2839.472,283.947,52402
3,16,1587,462,10812.388,1081.239,52690
3,17,1659,456,48354.469,4835.447,53737
3,18,1659,459,2007.81,200.781,60452
3,19,1662,450,6349.253,634.925,62802
3,20,1653,450,6023.43,602.343,64147
3,21,1650,459,6349.253,634.925,65535
3,22,1653,450,6349.253,634.925,59674
3,23,1653,450,0,0,53040
3,24,1653,450,0,0,48603
3,25,1653,450,0,0,49418
3,26,1662,447,6349.253,634.925,57298
3,27,1653,450,6349.253,634.925,46923
3,28,1653,450,0,0,49452
3,29,1653,453,2007.81,200.781,53436
3,30,1662,450,6349.253,634.925,51811
3,31,1662,447,2007.81,200.781,61836
3,32,1662,456,6023.43,602.343,53522
3,33,1650,453,8278.413,827.841,57326
3,34,1659,447,7239.262,723.926,54896
3,35,1662,453,4489.6,448.96,48667
3,36,1662,450,2007.81,200.781,52005
3,37,1662,447,2007.81,200.781,51752
3,38,1665,441,4489.6,448.96,49028
3,39,1662,444,2839.472,283.947,51611
3,40,1665,444,2007.81,200.781,54221
4,1,402,1467,-1,-1,49805
4,2,426,1467,16062.48,1606.248,45326
4,3,360,1425,52357.277,5235.728,49074
4,4,420,1476,52702.621,5270.262,44822
4,5,402,1491,15681.497,1568.15,48183
4,6,408,1500,7239.262,723.926,49259
4,7,393,1503,10237.862,1023.786,50046
4,8,363,1497,20475.725,2047.573,51227
4,9,360,1503,4489.6,448.96,60297
4,10,363,1506,2839.472,283.947,56361
4,11,345,1506,12046.86,1204.686,46640
4,12,354,1503,6349.253,634.925,46626
4,13,360,1503,4015.62,401.562,52388
4,14,393,1482,26178.639,2617.864,52519
4,15,408,1494,12856.257,1285.626,46436
4,16,405,1464,20178.24,2017.824,48838
4,17,390,1479,14197.36,1419.736,50267
4,18,348,1467,29234.154,2923.416,48584
4,19,306,1503,37022.188,3702.219,52107
4,20,333,1503,18070.289,1807.029,52690
4,21,330,1503,2007.81,200.781,49550
4,22,327,1515,8278.413,827.841,48933
4,23,297,1536,24508.445,2450.844,49012
4,24,255,1509,33416.617,3341.662,52834
4,25,264,1506,6349.253,634.925,53228
4,26,234,1527,24508.445,2450.844,50516
4,27,234,1533,4015.62,401.562,42310
4,28,249,1599,45298.258,4529.826,41333
4,29,246,1611,8278.413,827.841,44496
4,30,210,1647,34073.664,3407.366,41764
4,31,198,1638,10039.05,1003.905,43349
